y_pred_test,y_true_test,test_mse,test_rmse,test_r2_score,test_explained_variance,test_MAPE,test_sMAPE,base_model_path
1020654.6465667904,1189234.5109999999,12015863590.9836673737,109616.8946421293,0.7666160201,0.7666849693,9.1759502729,8.9144185235,/Users/ge35tuv/Desktop/ForeTiS/docs/source/tutorials/tutorial_data/results/ard/2023-10-17_12-35-47_featureset-full_timeseries-cv_True_20_20
1115480.9013971630,1185445.2420000001,,,,,,,
1100527.2875492647,951906.0130000000,,,,,,,
845124.9101028567,914993.4956000000,,,,,,,
873901.2149632477,857426.0510000000,,,,,,,
904920.1415314092,788643.3415000000,,,,,,,
864726.5214614775,865114.6260000000,,,,,,,
903358.6761900566,981349.3229000000,,,,,,,
949232.6554276571,986851.9026000000,,,,,,,
936050.9941033673,762728.8669000000,,,,,,,
690024.6692309369,716678.8327000000,,,,,,,
709816.4150147794,768733.7195000000,,,,,,,
847918.3069227057,744050.9020000000,,,,,,,
843113.3587365599,901330.4620000001,,,,,,,
947770.6885333979,1043785.3490000000,,,,,,,
1009948.4387445974,1037622.4990000000,,,,,,,
978302.8747368832,802308.7898000000,,,,,,,
722522.4721346273,779600.6411000000,,,,,,,
768908.7633186432,740286.6392000000,,,,,,,
820003.8665374244,747474.0672000000,,,,,,,
853429.2540827901,891153.4337000001,,,,,,,
951464.8878050415,1011519.7290000001,,,,,,,
991386.2569476962,982960.5413000000,,,,,,,
941578.8003948074,786152.0098999999,,,,,,,
726427.7258320930,823862.5721000000,,,,,,,
828540.9040316794,744935.5572000000,,,,,,,
831380.4079008671,760638.3292000000,,,,,,,
869438.0490536056,903476.3925000000,,,,,,,
974693.7956878954,1079241.5970000001,,,,,,,
1064900.9239234938,1032766.1400000000,,,,,,,
990591.5762110881,820210.1875000000,,,,,,,
754514.1654895589,768145.9098000000,,,,,,,
771086.0341478828,786964.7463000000,,,,,,,
875102.3535814417,822075.9420000000,,,,,,,
929093.7643261277,924618.0834999999,,,,,,,
976200.6442646657,1068610.2309999999,,,,,,,
1036502.7468075000,1037679.1560000000,,,,,,,
982790.6961462055,812743.3909000000,,,,,,,
735924.2762285866,803861.9203000000,,,,,,,
793802.4562140715,781955.7008000000,,,,,,,
856533.3565400618,786460.7483000000,,,,,,,
881975.8304450794,909897.8029000000,,,,,,,
957071.6311407231,968339.6120000000,,,,,,,
937929.3609610301,1070670.4250000000,,,,,,,
1020146.4649807357,790330.6466000000,,,,,,,
718071.9254924002,769054.1729000000,,,,,,,
759420.3241406486,803578.0191000000,,,,,,,
884872.0388659473,795999.8602999999,,,,,,,
897040.5940917589,904118.3121000000,,,,,,,
955534.3170396038,1073275.3089999999,,,,,,,
1047024.6213835026,989172.6495000001,,,,,,,
943068.3064297435,834119.7778000000,,,,,,,
769214.1359904626,801455.6928000000,,,,,,,
805755.6582761452,832152.8256000000,,,,,,,
917367.3161450840,781375.7162000000,,,,,,,
889058.7160969775,919629.1322000000,,,,,,,
979030.6529510792,1079578.3550000000,,,,,,,
1060467.9410068982,1074372.2640000000,,,,,,,
1027633.3156925736,802551.9921000000,,,,,,,
732343.7609281022,837440.7260000000,,,,,,,
834044.3204037118,757224.8867000000,,,,,,,
840454.0398322237,821825.0309000000,,,,,,,
923855.7323550527,899136.1158000000,,,,,,,
953014.0426524391,1032296.5690000000,,,,,,,
1002529.5923422705,1028105.1230000000,,,,,,,
977753.5944969109,785798.3861999999,,,,,,,
712768.5208524872,874192.2180000000,,,,,,,
863216.6357724287,797834.4878000000,,,,,,,
866439.1509260171,757370.5315000000,,,,,,,
844828.7353086250,898477.9975000001,,,,,,,
945873.7659099118,1016295.5209999999,,,,,,,
986217.2772477715,1015200.4420000000,,,,,,,
962152.7185225387,801796.8509000000,,,,,,,
728337.5244326467,791495.6466000000,,,,,,,
783521.5940499505,784058.7737000000,,,,,,,
861640.1721595894,846318.3077000000,,,,,,,
943674.4365402377,925656.2486000000,,,,,,,
972011.5471011535,1031323.4300000001,,,,,,,
998822.4841250563,1044658.1400000000,,,,,,,
996771.9691197249,802070.1171000000,,,,,,,
735789.1938835563,807206.1622000000,,,,,,,
807736.8263139902,799505.4803000001,,,,,,,
886966.1761821798,813509.4966000000,,,,,,,
920922.6446735330,935824.8336000000,,,,,,,
994074.6109612882,1036149.1940000000,,,,,,,
1014952.2751313127,1041726.4780000000,,,,,,,
1000386.8118073747,837342.2878000000,,,,,,,
772533.7711467174,804326.5545000000,,,,,,,
802871.0419244855,788387.5792000000,,,,,,,
871815.5716355674,818244.8181000000,,,,,,,
922768.2097837345,948848.5786000000,,,,,,,
1000823.3330638044,1077929.1610000001,,,,,,,
1044913.6949425520,952747.8731000000,,,,,,,
899446.5472152143,831320.4555000000,,,,,,,
761563.1420841308,795165.4421000000,,,,,,,
791924.1328720698,765950.5011000000,,,,,,,
840070.3150623996,758192.0856000000,,,,,,,
856016.1266095203,939124.3308000000,,,,,,,
987122.2091044565,1036788.9780000000,,,,,,,
1000500.8931170525,1012020.0550000001,,,,,,,
950819.2365965105,784350.1261000000,,,,,,,
706156.5502912072,787755.6343000000,,,,,,,
776869.9972890727,805433.5662999999,,,,,,,
878185.8530402004,768682.1354000000,,,,,,,
860787.5101283659,952769.6813000001,,,,,,,
995712.7156533869,1036400.6070000000,,,,,,,
1000353.8893951256,1223182.4900000000,,,,,,,
1157120.0557545372,965198.1282000000,,,,,,,
867619.7585334552,1124831.5759999999,,,,,,,
1073828.3188382802,1170479.9860000000,,,,,,,
1192112.3789995252,1189029.8750000000,,,,,,,
